reaction_time（10s） rwd_count
8276 223
11864 75
4281 411
3387 477
33870 19
42310 17
42810 27
56187 8
9602 128
27643 31
34996 27
59232 11
51471 14
22530 36
7175 202
38699 20
34859 24
50492 23
10723 114
35539 27
11868 70
43478 19
25598 36
13061 60
34869 26
2492 533
50488 17
4008 399
48603 14
27162 35
40080 27
24920 35
29511 18
59865 15
13081 72
14325 54
14206 51
58534 12
42444 15
22999 36
3237 491
32370 14
48164 19
26446 34
33018 22
35785 18
48953 14
18631 54
55617 22
35673 23
11015 72
37721 18
26519 34
36292 22
58886 13
43192 20
56734 11
45534 21
17303 63
43949 19
54121 9
20958 40
23626 35
21615 37
21748 38
33200 24
332 3795
3320 445
6426 237
19018 55
52949 13
56536 14
56699 9
44144 8
2156 605
45685 21
20532 43
27698 27
21560 30
18313 82
23444 32
10414 119
20335 46
15607 51
19748 39
37672 8
42019 18
50137 11
45335 13
59344 8
39590 16
6476 215
12652 73
25304 45
3959 375
10022 110
52088 19
50576 12
40577 15
56178 9
49677 6
49995 10
34535 40
13946 60
12893 72
26481 32
28158 29
12052 62
24203 40
18744 55
39218 16
30779 20
59837 13
44231 10
59257 13
50167 16
10203 106
30134 18
38054 18
53245 9
13036 68
11033 96
12008 95
41733 16
53813 7
3543 429
35430 36
56078 14
10753 93
7966 207
36145 22
39739 5
9956 117
25426 52
12323 69
13398 68
46691 20
18107 58
32965 21
21572 33
19895 49
3374 441
10622 102
1583 865
17281 69
45977 17
29169 25
33740 23
15830 58
9054 162
27182 34
12748 65
28205 25
42198 13
52814 12
30911 19
24903 36
17066 70
35896 18
14374 57
58716 15
42318 20
48013 14
52932 10
46091 18
28080 29
2808 514
21983 44
27838 24
42390 25
46293 16
4239 368
45917 13
14358 49
16022 58
33006 25
56761 13
17019 67
35246 24
34575 27
19479 54
42408 19
9844 127
44825 22
49434 15
35388 21
339 3823
31096 12
3390 465
48909 10
15427 66
49695 14
38188 14
41258 18
33900 27
47726 11
11594 87
17547 77
28443 27
43753 13
15083 53
52223 18
59811 15
9267 163
51048 14
39439 17
26503 35
38224 23
53022 17
27052 26
43253 19
48087 15
27911 22
37379 19
18725 58
56511 10
45136 21
14842 47
58238 12
42084 16
15634 54
42962 26
37727 15
11317 94
54607 11
17784 61
41119 19
33659 25
41525 16
24019 37
4061 368
54519 15
19634 42
33695 31
25536 40
45323 15
41638 16
40610 25
5019 307
5188 267
12124 85
36264 27
50190 16
51880 14
38219 21
36618 16
25845 35
50263 21
31613 22
21367 41
44202 15
57107 14
26756 33
28652 22
26881 45
30036 24
31979 23
25712 36
45102 13
57769 11
59555 5
8972 180
7506 216
15499 66
17921 64
12076 87
39907 14
44286 24
54952 10
43989 23
51974 16
33676 21
9486 182
762 2189
7620 223
53504 14
38419 21
37468 17
49693 6
27684 45
53057 15
42777 16
2732 547
56454 7
26602 29
27320 28
22876 30
59551 9
15148 59
18079 71
22936 36
11913 78
44248 20
15115 42
1930 706
193 5098
12493 74
32243 24
19300 58
55814 12
50229 4
59471 7
20906 57
15262 49
7151 216
21219 40
42794 17
57321 10
22311 37
30919 20
24399 52
13656 66
7685 194
55054 6
8568 208
43168 20
34052 20
42149 17
28744 31
3563 413
51199 15
35630 20
56038 9
24614 29
36873 14
32815 33
29933 20
46257 11
58729 14
46800 15
4680 347
468 2999
30544 31
35372 25
52254 18
51602 15
2034 657
20340 41
44842 17
26332 48
12519 75
16622 72
31308 21
57478 12
49511 7
49497 17
11076 72
43146 32
45476 11
59392 11
3849 456
14025 62
38490 19
37362 17
20879 21
9376 159
35914 30
33981 21
28984 32
18222 71
37724 24
55188 11
52678 18
27618 36
48536 13
36823 15
49643 13
33686 26
45846 17
54137 9
10639 103
51881 15
28782 26
27043 35
33968 20
1169 1212
3420 496
342 3617
16927 69
23771 33
8495 229
34200 38
39415 17
11690 80
54076 14
52835 12
20999 36
32209 17
37662 19
12983 75
26517 54
25859 49
51573 17
59571 14
4797 297
60005 20
2927 479
45619 13
11075 95
29270 27
31049 21
52242 11
47970 11
58454 6
18721 48
43214 20
47095 14
50429 8
29260 24
2926 475
41551 17
26287 39
57189 8
16337 58
6849 193
31196 19
58817 11
54227 13
45672 13
39241 22
8569 209
3295 468
5951 231
9975 116
36686 24
42138 21
43969 23
32950 19
59510 7
45894 20
22207 40
27359 40
12679 72
30385 24
29855 19
47362 14
25719 41
14881 55
40471 29
45652 21
55498 12
51 8222
35335 27
43275 23
5100 266
510 2780
10577 97
51000 13
36864 16
40283 18
29748 23
60022 8
25198 30
45821 18
16449 62
8676 204
17676 64
51871 15
26593 36
59686 10
53304 6
3194 477
28201 22
4707 300
50422 19
36443 23
40877 16
31940 26
47070 12
29963 25
25215 43
15924 46
45827 14
35699 27
29793 24
24971 28
20804 50
44151 18
38158 12
44358 12
24875 46
17880 62
1788 830
33261 32
28558 33
58147 12
16039 52
14068 63
9246 153
56291 5
35057 25
29441 28
31011 24
30 9296
3 5142
6847 216
29345 21
300 3977
40237 17
47879 10
3000 474
47707 10
22106 47
30000 22
40242 14
53426 11
28851 36
19839 42
34239 25
25464 44
55544 14
25274 39
55981 7
55218 12
10315 115
7553 210
17984 78
44967 17
12596 74
47961 20
51545 14
58441 14
21852 27
3712 390
20107 44
44843 15
52589 23
37120 22
29242 32
44625 14
51764 10
54613 10
19528 44
12757 90
51516 14
54393 11
21896 39
42968 23
15312 57
42041 15
27201 35
52008 20
25816 37
11506 76
36569 20
3175 461
12765 76
16123 53
31750 29
7219 222
22813 26
20595 48
55653 16
33838 30
16106 79
49913 25
49635 14
51187 12
52108 11
19192 41
29646 20
57828 9
9277 152
39842 10
38416 20
5452 258
25395 53
10464 106
31071 15
51758 17
54520 14
54019 11
35917 27
633 2542
6330 210
51704 21
49724 16
18867 44
45857 13
33694 18
38393 17
2687 495
19458 34
56225 10
27999 30
27651 32
46959 13
26870 28
4091 379
49557 12
11073 95
40910 21
39418 18
9262 164
40784 15
14860 69
35946 17
25609 45
1486 929
35546 18
45935 19
27164 34
32306 21
8837 187
34112 23
22789 33
57905 14
41935 24
5713 258
10031 130
22852 27
17298 60
3571 435
21182 35
35710 22
21217 26
49608 16
57130 6
44555 22
1730 828
173 5450
56757 14
13213 78
17300 87
45749 15
58024 9
7399 225
4449 369
19104 54
48376 14
44490 13
34089 22
51679 18
48846 13
43169 22
57115 13
31901 13
8040 209
25927 36
4012 408
7857 199
1688 840
804 2116
19829 49
9272 140
40120 20
23301 31
16880 47
36612 19
37019 24
12038 54
10099 114
23765 31
20564 39
50583 15
7924 223
13448 64
24223 28
44651 17
22712 30
40887 20
31619 25
59329 9
55519 18
13092 85
53376 11
33814 22
57431 9
35131 21
24390 30
2439 556
43808 28
13762 62
34516 33
27486 39
44289 11
276 4159
12013 70
16540 59
1654 798
2760 528
37135 20
27600 42
23327 28
53453 10
48858 9
57432 9
38747 16
7948 211
47345 13
8256 263
22056 39
48993 9
21926 37
49037 11
45949 23
27108 25
46594 15
4436 355
6417 230
15054 60
6257 226
38141 17
44360 16
59239 13
42353 22
28711 33
23676 31
19842 34
45208 12
385 3307
3850 409
16891 70
15032 59
31032 21
38500 17
33502 32
51056 17
13414 61
14224 62
50047 14
2511 524
25110 52
22821 33
50998 15
22779 44
5214 266
26482 41
52140 23
34072 28
7254 199
33322 20
44839 24
41685 15
20238 28
38986 17
12854 68
3083 422
30830 20
41807 19
53433 12
39056 12
27709 33
9862 91
10082 123
42253 16
30731 22
49194 17
7177 185
13956 59
21686 33
26608 49
52248 25
23831 23
44111 17
981 1454
3934 422
47007 14
9810 144
35535 21
39340 9
12402 59
9055 172
14728 64
15159 58
47773 7
30273 23
5793 234
29429 24
17923 64
40127 17
38836 11
57930 6
6912 230
41443 14
17181 72
17968 81
42452 24
10075 129
50185 14
26385 34
45533 17
23509 39
47793 19
57443 12
3944 430
20981 30
18832 50
1271 1072
4374 347
6646 197
22126 25
43740 17
12710 81
38715 20
39440 18
44327 19
35838 30
33563 16
10275 117
10145 102
277 4129
26832 40
2770 517
40754 16
30021 30
55716 10
52756 12
25139 40
27700 30
16368 62
25096 35
53585 17
1187 1233
11870 71
50971 17
45016 17
32943 18
33831 21
32781 23
57485 16
39677 14
11143 96
19756 49
28941 27
30557 19
60297 11
56814 15
24768 33
10591 110
13004 71
17911 82
47506 16
32189 37
42542 31
10966 83
914 1662
9140 152
54942 7
49798 22
33409 21
14401 58
43184 22
35961 29
17597 63
45753 17
5209 294
30174 30
5285 283
52090 22
28858 26
24915 43
34867 35
52850 9
25599 41
50924 12
48006 9
31637 25
57704 10
54815 11
57363 5
51605 15
13256 70
38804 10
24908 44
40072 25
53409 7
7831 218
15234 63
47514 7
35862 23
10042 114
2838 487
10718 89
43738 25
13427 62
23023 29
33141 22
28380 27
6662 211
16537 63
11521 70
15983 52
31935 20
54212 13
4050 405
21218 38
405 3222
11387 85
40500 20
41959 26
29059 26
48825 11
7575 197
26487 36
11837 78
8549 235
47868 15
34697 27
36563 20
48314 14
22645 31
4475 357
25997 53
46828 13
56542 10
44750 14
50013 8
59766 6
153 5670
2788 484
1530 848
27880 34
15300 52
25784 38
47195 15
8012 208
19672 34
45327 17
52982 15
41146 11
1412 983
17504 75
14120 60
53063 7
36668 26
32397 23
49291 13
33343 23
28511 25
44606 22
16849 63
18814 57
21202 36
9315 136
43418 23
53746 15
5193 291
51682 22
14664 54
51930 14
28033 21
48574 18
47891 12
4597 326
17092 78
50558 18
45970 16
59069 10
57135 9
5392 303
51029 8
16898 74
52202 13
28136 22
53920 11
38628 20
30282 19
25938 30
2629 472
26290 42
37806 23
21537 37
3463 449
34630 33
13559 57
38409 19
9642 129
14711 73
33307 19
59946 19
56794 9
4835 332
3197 445
48350 16
26566 40
42938 22
26676 40
31970 24
58153 10
60329 8
38578 16
43751 17
43873 25
14683 71
55513 8
24781 35
57689 9
2846 485
51495 14
36856 19
49763 11
16941 58
54673 6
43495 28
47303 14
28460 22
18369 75
23945 27
7023 209
10990 86
34561 29
1099 1390
33225 22
51847 18
12569 78
55708 10
57153 11
53076 16
60011 15
6603 220
23796 29
32347 31
55759 8
21446 31
31037 15
31399 16
18633 52
31783 19
2596 558
3095 490
28504 35
60214 13
25960 39
30950 15
7507 196
26327 33
50636 21
23915 22
46856 12
59038 11
22327 44
2567 570
56942 15
30634 24
49365 6
25670 47
55377 20
55474 12
22205 32
37236 21
25107 39
46001 22
41381 19
60246 10
5875 240
58750 12
35185 22
55101 13
19774 42
8993 167
508 2761
50888 15
30645 24
5080 292
32501 22
50800 12
49564 13
9951 123
22619 23
8383 225
19347 49
43722 16
45968 9
14167 61
16364 73
5549 287
43289 13
55490 18
42741 17
3526 444
35260 34
51164 13
39582 19
18143 76
36185 35
52024 19
35347 24
19776 43
27054 32
18460 68
2822 528
15665 54
1846 723
8358 237
28220 36
45133 15
28401 30
55949 9
18408 65
10551 135
14382 58
6604 179
44677 16
45051 12
10076 119
35385 27
32715 12
59042 12
45353 15
6157 245
1839 771
56042 13
18390 53
5427 264
60107 15
32173 28
42117 14
57309 10
54270 22
46335 12
27366 36
32727 30
6812 234
55232 14
6799 220
23432 42
39286 16
12177 66
40336 11
46768 7
40093 16
58324 11
43789 33
32701 25
6615 222
10474 105
39230 16
3923 404
25958 37
2250 575
225 4556
48756 12
52261 12
22500 36
29716 29
31256 13
58785 12
22321 34
51083 17
17278 63
23134 31
21384 36
13487 60
39446 12
35082 31
9065 168
10255 82
21072 32
35264 18
43673 19
25896 35
49638 20
10841 81
1409 1017
6291 207
2841 510
33277 20
14090 33
51363 19
59663 13
28410 21
43984 24
46248 10
23059 31
22861 46
36151 22
48952 25
46088 10
46049 9
46895 12
26148 47
16922 81
26116 44
32198 16
48927 23
56963 10
4565 350
8218 231
31745 20
21103 34
45650 13
48249 12
30568 23
5781 235
24531 40
13912 67
48316 12
55207 13
32056 17
52993 13
57810 6
9981 131
7503 199
42684 27
13715 56
43565 21
19335 45
39754 14
33907 33
23852 29
41013 20
3402 443
34020 21
13327 62
18984 47
59289 5
21846 34
43963 12
41286 20
58461 12
9165 167
56929 13
41174 15
45278 14
57648 11
21307 49
26844 36
46931 11
6767 204
52109 21
15009 51
34047 21
59046 12
49424 17
56262 11
7505 209
2059 690
16698 76
16566 64
20590 32
23742 33
37994 18
54556 7
31486 32
38867 22
12485 84
39367 17
37028 16
21033 30
35501 30
14309 50
19451 43
48130 15
4813 315
27102 36
43806 26
59249 9
46329 11
17652 62
54883 13
47411 15
5342 264
42873 24
45388 18
53420 14
30155 18
3723 424
5345 270
6292 210
6786 208
12504 75
46362 17
44683 14
37230 9
53450 7
23034 23
10455 103
26914 49
8401 200
952 1537
9520 143
27523 36
26266 49
51275 13
56898 6
31802 23
37181 17
46635 8
45946 15
9802 105
32753 24
27714 27
38024 19
44656 20
52926 11
18606 66
30876 20
54431 19
43875 19
23208 30
21125 48
10761 91
2135 677
2614 495
21350 31
26140 39
19736 42
27406 29
39468 9
8081 192
22361 37
57568 9
28753 39
38082 9
11047 87
15715 70
16769 58
21981 29
55626 12
10506 105
48628 13
24128 40
52306 20
16778 58
27674 30
42461 23
46539 10
37238 21
38501 16
35156 22
38436 15
53395 11
49778 15
6678 218
20835 32
16786 78
24681 39
18607 57
25682 37
53988 12
39267 11
16379 64
19053 53
14584 50
54566 9
29393 23
6067 255
25517 40
6294 182
20328 44
16302 60
39178 14
51534 16
52825 13
4029 416
38671 18
20217 46
16475 53
40290 15
50801 11
57149 7
39115 14
12343 65
48453 17
20912 38
17509 61
36768 17
39209 13
31558 29
32744 28
1771 783
9852 101
17710 66
17277 67
35966 30
38365 20
28539 29
56592 12
25885 31
16414 72
31942 25
9477 153
33962 20
1079 1363
4514 352
8816 174
45140 14
56956 8
10790 98
48235 18
37785 15
36625 28
39327 9
53296 10
19722 42
29181 28
22345 32
52546 28
49982 12
35427 21
18041 58
19515 48
57308 4
53169 16
60202 19
29469 24
21746 37
17617 72
13515 65
40377 13
20799 35
40393 8
45904 13
2522 527
50892 14
17454 56
47137 13
46725 4
25220 31
52661 20
51911 15
28053 28
6910 261
691 2418
10736 84
19136 60
54594 17
14178 51
4908 277
50724 13
22173 35
57548 14
15752 63
49080 15
34646 22
44287 14
58748 19
21549 39
12502 60
45855 18
24895 33
34244 28
11192 74
23294 45
39811 15
11664 86
38488 13
828 1965
8280 206
12508 77
6644 203
21034 24
52622 11
36991 12
27956 24
15231 96
47202 10
38351 15
30639 17
19075 52
51097 10
12037 78
23971 36
19167 41
44636 20
30896 22
46544 14
28031 26
44273 20
22043 42
4193 381
27174 21
41930 21
27564 43
46645 16
3225 455
32250 25
12906 72
13038 57
59799 12
55039 13
18897 40
35621 29
51023 16
54705 14
58819 7
49488 6
21775 40
37671 15
23670 43
2367 550
52201 12
56627 19
33306 26
56951 5
47489 9
38136 16
36666 31
2702 482
54575 10
7742 229
59109 12
29307 28
27846 35
38078 21
27020 36
39643 17
32891 37
11611 78
10024 162
56438 9
31828 19
6497 214
5866 242
2211 544
52128 17
11080 101
1108 1283
20478 48
40364 18
24965 35
22110 26
34761 37
58660 13
5095 329
12994 84
14746 63
21338 41
25545 31
33992 20
50950 14
21296 36
53564 18
2636 510
26360 25
54679 11
47417 13
32629 25
24453 34
5949 223
18081 56
59490 13
22912 31
46619 9
40158 15
47765 18
38998 11
13817 60
15426 64
30062 19
1015 1376
15705 66
10150 101
22622 41
43910 27
7904 194
4391 384
29479 24
51074 25
25298 41
33148 25
48624 12
15945 53
2167 647
17714 76
3041 421
27443 36
29756 25
58944 15
51716 27
21670 33
30410 14
54079 11
47484 12
20495 37
60076 10
40985 17
23978 35
29378 24
28312 36
36791 20
9214 176
23758 29
15828 61
38692 20
49265 11
32008 22
55413 27
33633 21
22373 42
47795 12
57725 10
25290 42
5982 242
2529 476
10568 114
14195 45
19613 47
59820 12
22913 30
4096 406
10126 127
9613 125
48667 5
27547 39
33982 38
43041 27
21628 36
40960 20
45536 16
58806 7
15823 52
25158 32
16668 62
37935 22
38244 24
28327 23
29283 27
48156 14
10313 92
16485 67
23955 23
19876 35
38092 17
7249 225
51633 19
16159 86
21768 20
58122 3
17254 70
37614 28
2656 519
2413 545
50451 11
40716 10
24130 32
26560 28
52587 17
45298 16
20061 51
4964 332
22217 38
2565 499
33339 25
17524 89
25650 39
45809 13
49640 6
58762 11
36761 24
42115 16
48162 14
50355 10
54379 15
57131 8
27308 38
19022 65
7373 219
15431 59
25953 37
22085 45
52662 17
1296 1103
39673 7
12960 67
48293 14
50784 15
59307 9
35477 29
35221 25
14176 50
40094 21
49232 16
40432 15
56611 7
2128 661
3816 426
9934 107
12077 69
38160 18
21280 86
27314 22
55254 20
31121 18
10994 83
18178 73
14848 55
47231 11
19185 48
11578 68
52222 19
25416 42
45861 12
40304 18
46209 23
54435 14
4617 373
11968 79
9590 145
3733 446
959 1473
37330 29
20892 32
46170 11
28991 27
25224 45
46215 14
59478 13
37652 13
51893 19
37528 25
25946 52
31379 27
55145 7
45038 15
55895 10
26027 41
9001 190
31336 23
4154 360
6396 218
41540 20
21827 35
34965 20
12956 81
58066 11
24586 36
57326 10
19913 36
27045 35
3663 429
58975 12
36630 15
33183 35
56657 13
53960 14
23876 28
5396 253
50248 8
5198 278
5856 214
51980 17
41778 11
55404 9
58560 9
48687 14
53389 12
42622 22
13605 64
27518 26
37558 18
54965 10
49977 15
30727 27
41623 11
39029 15
36763 22
30291 30
55122 11
7147 209
27636 32
12394 90
35786 28
51369 20
45387 9
21391 32
19569 42
46328 14
12762 86
45415 16
59159 12
13413 73
8535 219
25123 46
5055 293
19975 38
29164 28
59172 9
60021 16
50550 8
35223 22
40841 25
29891 25
4781 320
32693 20
38557 16
50742 8
33452 24
47810 10
40358 20
41147 13
40811 14
17572 79
18489 53
56428 10
43603 31
43457 25
54844 8
21152 33
17808 59
27028 46
17625 63
54998 23
32237 15
26581 37
36801 22
38727 11
45147 18
30556 24
32212 26
40765 8
19545 45
12674 75
503 2865
5030 313
17317 77
24823 28
38832 14
22461 32
50300 12
34927 27
22039 43
55006 10
56933 15
12977 81
27495 38
15202 64
37583 15
26189 40
35582 27
31302 15
47318 14
533 2797
9095 166
49629 12
12448 72
5330 284
19657 39
50038 16
22037 47
27797 51
59681 11
53300 18
5627 245
56270 9
23372 30
41396 15
57218 8
56248 8
30975 19
32765 23
28549 36
35438 28
14302 73
23574 23
11616 66
41161 10
59636 24
43036 24
37004 21
32142 18
8173 203
41656 23
9773 124
9555 134
30415 22
4103 410
20761 33
18558 53
22062 41
28893 20
41030 22
59431 10
11646 82
45169 14
18758 63
18097 46
17638 63
12571 64
56706 7
8877 159
11081 105
946 1560
45531 18
9460 126
34313 29
22042 27
51606 17
49584 11
46167 14
21997 22
23485 26
15966 70
31058 22
45766 14
44723 15
29551 13
31046 18
20492 38
2318 535
54378 15
27739 35
23180 34
23388 36
45029 10
21918 34
44959 18
11581 75
51207 17
20381 36
44700 23
3691 430
14705 58
4470 335
447 2934
2863 487
18006 64
36910 17
34797 32
28630 27
46147 12
18100 67
1810 704
2448 517
181 5228
24480 39
31862 18
44880 14
4488 332
52795 14
30068 25
27331 40
13651 64
11876 69
33717 32
50443 19
15285 52
13002 51
32895 26
18446 56
17530 68
1753 773
25671 40
45681 17
13611 68
38115 20
58504 12
49359 20
33223 21
51735 22
10219 117
9939 145
38838 13
46131 9
37466 19
37073 10
8560 228
45783 17
856 2007
13105 66
24949 36
34454 28
33961 20
18955 57
13773 53
20467 40
13312 78
44431 20
49104 14
51681 14
23460 32
17349 70
1052 1398
10520 92
7306 193
2346 511
32094 23
38551 18
19917 35
59447 13
22829 34
24052 37
6585 194
57756 9
24337 37
5588 272
47176 8
55880 7
7318 222
50468 9
22038 47
33797 21
51356 15
48542 12
6293 243
29794 30
6328 209
24491 20
32637 13
44503 20
54907 8
41376 16
35244 28
56989 8
4907 322
15783 56
49070 14
16798 73
59009 13
11970 79
1197 1227
11469 83
59712 11
2496 506
23602 21
8989 212
11711 73
24960 36
28648 17
15483 55
55666 10
46932 11
56846 9
37063 23
23841 25
44948 19
40035 23
30373 28
58823 11
49082 12
32542 27
6531 190
31735 23
42248 24
7397 200
54377 14
35561 26
49472 11
52226 20
2523 554
38156 20
25230 47
9157 182
33285 26
18641 52
42472 22
18172 56
37602 19
39044 8
51432 13
41666 22
6012 267
25483 53
56552 5
60120 10
50658 10
25237 34
34341 37
60319 16
25194 36
26364 32
36137 22
2754 492
8385 232
59176 9
27540 40
48798 14
56696 16
46847 13
22121 34
6240 210
29528 25
34614 21
624 2647
32281 16
30322 28
58974 12
31377 17
32449 16
44757 13
23513 17
47283 16
50619 9
3388 398
8499 213
2083 630
20830 40
33880 21
27642 33
34149 28
54034 12
13861 58
21788 38
20641 34
16051 66
52772 13
42598 21
29389 28
14519 63
16101 64
4694 367
6632 209
35925 25
46940 14
53112 16
30492 19
10341 107
9593 142
50465 10
41698 12
38586 15
38347 17
25794 34
8966 153
19031 53
21616 24
52032 27
51986 11
44831 13
57329 9
1267 1114
14667 54
12670 84
5739 241
23515 33
41897 8
57390 13
52994 16
57295 9
31006 22
55828 9
32437 20
24106 41
54599 9
25943 43
14306 45
30717 15
55154 9
11714 62
14550 49
1455 939
24464 38
40502 12
23054 24
15965 77
60233 10
51011 12
60388 9
41783 16
51028 21
43525 16
50808 11
22646 24
24024 36
38231 14
54927 11
53673 13
20416 36
15849 56
4430 369
443 3035
1695 799
16950 66
50015 13
18035 78
44300 16
22351 30
41518 19
22287 31
11618 85
38517 16
12981 74
4958 263
8883 195
13436 65
9816 126
49580 13
12995 73
19110 65
1911 730
31753 22
12098 68
10712 101
47099 15
59591 21
53469 11
48941 15
24573 33
19587 50
25576 34
36501 14
51689 15
21225 29
7501 199
40944 20
46476 19
52477 9
55375 20
38283 13
56193 7
46014 8
26558 37
27425 33
11736 85
28293 28
50426 12
57032 6
17773 84
41806 20
18792 71
33248 14
45407 8
52082 16
19529 62
20781 31
20278 37
4639 351
10927 82
34503 31
22264 34
17397 70
5877 239
5661 247
7612 195
35903 21
56610 10
10899 100
58770 10
18517 60
17251 79
26445 38
31681 25
4859 322
9048 151
50518 16
48590 15
50269 7
59995 9
5524 251
12654 70
24808 30
21857 33
14169 61
55240 12
3394 496
46692 13
42162 21
32179 16
24544 26
55241 15
33940 24
25347 39
51586 21
7257 208
3628 452
59913 7
27215 38
36280 24
51449 20
33459 24
1941 733
19410 47
